,In Development,,,,,,Miscellaneous Lists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,Top 20 Current Players,,,,,Top 15 Mobile Scores,,,,,,,,Top 15 Ram Scores,,,,,,,,Top 15 Auxiliary Ram Scores,,,,,,,,Top 15 Anti-Ram Scores,,,,,,
A,,1,Skrialik,,,,Score,Player,Tank,,Mode,Proof,S,,Score,Player,Tank,,Mode,Proof,S,,Score,Player,Tank,,Mode,Proof,S,,Score,Player,Tank,,Mode,Proof,S
A,,,,,,,14606671,ねこきん,CellImage,Auto Assassin,2TDM,https://media.discordapp.net/attachments/981241581044637696/1116097212749991936/IMG_8649.jpg,,,10555678,Mine,CellImage,Mega Smasher,2TDM,https://imgur.com/a/ovD4LLK,,,,,,,,,,,,,CellImage,,,,
A,,2,Quad,,,,12000008,Rog456,CellImage,Single,2TDM,https://media.discordapp.net/attachments/866023322529955870/1065850400017748028/50912959-0914-49CD-9A77-A20F31F9E39F.png,TBR,,9617577,crong,CellImage,Landmine,Portal TDM,https://imgur.com/a/SDRZ7MI,,,,,,,,,,,,,CellImage,,,,
A,,,,,,,10864836,Zeph,CellImage,Overlord,4TDM,https://media.discordapp.net/attachments/866023322529955870/1065850400017748028/50912959-0914-49CD-9A77-A20F31F9E39F.png,,,9352891,pedal,CellImage,Trap Guard,4TDM,https://imgur.com/a/3AK5MJI,,,,,,,,,,,,,CellImage,,,,
A,,3,Slade,,,,10176264,Rog456,CellImage,Penta Shot,4TDM,https://media.discordapp.net/attachments/866023322529955870/1065850400017748028/50912959-0914-49CD-9A77-A20F31F9E39F.png,,,8604466,Nyrox,CellImage,Auto Smasher,2TDM,https://imgur.com/a/Q20RDf1,,,,,,,,,,,,,CellImage,,,,
A,,,,,,,9976326,Rog456,CellImage,Basic,2TDM,https://cdn.discordapp.com/attachments/756551564868583516/1129592884937629726/2A6A4FE7-C2EF-4B05-B2A3-5FC14FB4278A.png,,,8398039,🎋,CellImage,Landmine,2TDM,https://cdn.discordapp.com/attachments/1119046479055691808/1127697804731629689/screenshot_-_2023-07-08T170434.147.png,TBR,,,,,,,,,,,,CellImage,,,,
A,,4,ExC,,,,6349079,ねこきん,CellImage,Auto Spawner,4TDM,https://imgur.com/a/XspMgzj,,,8344968,Ö.,CellImage,Mega Smasher,4TDM,https://imgur.com/a/un0HoEd,,,,,,,,,,,,,CellImage,,,,
A,,,,,,,6139047,Athu,CellImage,Auto Assassin,Duos,https://imgur.com/a/FlZca6E,,,7684917,noscore,CellImage,Landmine,4TDM,https://cdn.discordapp.com/attachments/866023322529955870/1064812862138220574/screenshot_31.png,,,,,,,,,,,,,CellImage,,,,
A,,5,Marcus,,,,5923344,Rog456,CellImage,Penta Shot,2TDM,https://cdn.discordapp.com/attachments/756551564868583516/1120032929280700478/7DF71ACB-E08D-4539-925A-873AFAC31790.png,,,7526608,Smiley,CellImage,Spike,4TDM,https://imgur.com/a/VnYtt5S,,,,,,,,,,,,,CellImage,,,,
A,,,,,,,5097500,ねこきん,CellImage,Auto Assassin,2TDM,https://cdn.discordapp.com/attachments/981241581044637696/1116097759527841833/IMG_8655.jpg,,,7494683,Jess,CellImage,Smasher,4TDM,https://cdn.discordapp.com/attachments/866023322529955870/1127024494037438594/screenshot49.png,,,,,,,,,,,,,CellImage,,,,
A,,6,rela 🐣,,,,,,CellImage,,,,,,7447385,asd,CellImage,Landmine,4TDM,https://imgur.com/gallery/F5FT8Dm,,,,,,,,,,,,,CellImage,,,,
A,,,,,,,,,CellImage,,,,,,7399044,asd,CellImage,Spike,4TDM,https://imgur.com/gallery/Fb8K4hx,,,,,,,,,,,,,CellImage,,,,
A,,7,Smiley,,,,,,CellImage,,,,,,7328693,Anto,CellImage,Smasher,2TDM,https://imgur.com/a/Q2AJHfb,,,,,,,,,,,,,CellImage,,,,
A,,,,,,,,,CellImage,,,,,,7277072,ια,CellImage,Landmine,4TDM,https://imgur.com/gallery/73fxyH8,,,,,,,,,,,,,CellImage,,,,
A,,8,ια,,,,,,CellImage,,,,,,7130429,asd,CellImage,Auto Smasher,2TDM,https://imgur.com/gallery/Ip86Nys,,,,,,,,,,,,,CellImage,,,,
A,,,,,,,,,CellImage,,,,,,7118526,ExC,CellImage,Auto Smasher,4TDM,https://imgur.com/a/RxNQy8h,,,,,,,,,,,,,CellImage,,,,
A,,9,Mr.Hacker YT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,10,Noscore,,,,Top 15 Glass Scores,,,,,,,,Top 15 Semi-Glass Scores,,,,,,,,Top 15 Hindu Scores,,,,,,,,Top 15 Fastest 5 Mils,,,,,,
A,,11,Awootube,,,,Score,Player,Tank,,Mode,Proof,S,,Score,Player,Tank,,Mode,Proof,S,,Score,Player,Tank,,Mode,Proof,S,,Score,Player,Tank,,Mode,Proof,S
A,,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,
A,,12,Jess,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,
A,,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,
A,,13,Rog456,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,
A,,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,
A,,14,Ö.,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,
A,,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,
A,,15,Lamp,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,
A,,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,
A,,16,Crazy Carrot,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,
A,,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,
A,,17,Athu,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,
A,,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,
A,,18,Corrupt Y,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,
A,,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,,,,,CellImage,,,,
A,,19,Cyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,20,Chris3773,,,,Top 15 Fed/Farmed/Baserepelled Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,Score,Player,Tank,,Mode,Proof,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,50583035,epsylonzzz,CellImage,Spawner,2TDM,https://cdn.discordapp.com/attachments/866023322529955870/1138527506165669999/image.png,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,13642862,Corrupt Y,CellImage,Factory,2TDM,https://media.discordapp.net/attachments/907317140586110986/1087204967867240558/image.png,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,9015451,2not1🌹,CellImage,Factory,4TDM,https://cdn.discordapp.com/attachments/395646588682240020/1070815789294301304/screenshot_-_2023-01-15T143124.png,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,8920000,rev,CellImage,Spreadshot,Maze 2TDM,https://imgur.com/a/Wpb1Mz5,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,7500368,ふりー,CellImage,X-Hunter,2TDM,https://cdn.discordapp.com/attachments/1044121536656850967/1081708649216475156/13.png,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,6734484,Korean Dignity,CellImage,Factory,Portal TDM,https://cdn.discordapp.com/attachments/395646588682240020/853883387928117248/screenshot_281829.png,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,6421623,Zeraora,CellImage,Auto Spawner,4TDM,https://cdn.discordapp.com/attachments/433431402613309440/1070296015216836608/screenshot_-_2023-02-01T181026.930.png,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,5757571,HiYouHavePolio,CellImage,Cyclone,2TDM,https://cdn.discordapp.com/attachments/866023322529955870/1103267222736093275/image.png,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,5545109,Corrupt Y,CellImage,Octo Tank,2TDM,https://cdn.discordapp.com/attachments/928174021592383489/1130623223839604847/image.png,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,5303699,mayassar,CellImage,Factory,4TDM,https://cdn.discordapp.com/attachments/395646588682240020/722551356467970118/SPOILER_Screenshot_-_24_02_2020__12_44_28.png,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,5109871,a letter a,CellImage,Machine Gunner,Maze,https://cdn.discordapp.com/attachments/395646588682240020/954653549655121980/screenshot_-_2021-07-08T161244.png,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,5095836,a,CellImage,Cyclone,Portal TDM,https://cdn.discordapp.com/attachments/433431402613309440/1113476300766707792/image.png,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,5050697,YellowKirbyKiller,CellImage,Auto Spawner,Maze,https://cdn.discordapp.com/attachments/433431402613309440/1101310665483878400/image.png,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,5002003,2not1🌹,CellImage,Spreadshot,2TDM,https://cdn.discordapp.com/attachments/866023322529955870/1129802131201867816/screenshot_-_2023-07-15T164917.941.png,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,CellImage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
