,,Special,,,,,,Normal,,,,,,Legacy,,,,,,Incognito,,,,,,To Be Restored,,,,,,Specific Player Scores,,,
,304,,,,,,,6141595,Slade,https://cdn.discordapp.com/attachments/559793341143711767/1118664416179802273/missing_evidence2.png,Predator,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,305,,,,,,,6139047,Athu,https://imgur.com/a/FlZca6E,Auto Assassin,Duos,,,,,,,,,,,,,,,,,,,,,,,
,306,,,,,,,6134722,Denied,https://cdn.discordapp.com/attachments/395646588682240020/557215209727459339/arras.io_-_Google_Chrome_18_03_2019_14_51_35.png,Sniper,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,307,,,,,,,6124339,ια,https://imgur.com/gallery/4xgvAXo,Auto Overseer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,308,,,,,,,6123848,Askatasuna,https://imgur.com/a/RosVNII,Machine Gunner,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,309,,,,,,,6119927,Askatasuna,https://imgur.com/a/YGO8cqe,Predator,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,310,,,,,,,6119505,ascending,https://imgur.com/a/jZGC6lz,Stalker,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,311,,,,,,,6117158,🥕Crazy Carrot🥕,https://media.discordapp.net/attachments/479724623093694476/856449841231560723/6.117m_Male.png?,Maleficitor,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,312,,,,,,,6116243,ια,https://imgur.com/gallery/XPAg66T,Mega Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,313,,,,,,,6089463,ZeZo,https://imgur.com/a/Z2FQEh3,Bulwark,FFA,,,,,,,,,,,,,,,,,,,,,,,
,314,,,,,,,6089103,Corrupt Y,https://cdn.discordapp.com/attachments/395646588682240020/1072429975552131122/pkFuR6I.png,Builder,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,315,,,,,,,6088555,<❂> ₭ǿrɇa,https://imgur.com/gallery/pMSq9sW,Octo Tank,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,316,,,,,,,6080527,ια,https://media.discordapp.net/attachments/1058518265489522771/1099185390889488435/image.png,Gunner Trapper,Portal TDM,,,,,,,,,,,,,,,,,,,,,,,
,317,,,,,,,6072617,jax,https://media.discordapp.net/attachments/1130195688093913188/1142538254097322065/YmQW3CU.png?width=810&height=455,Auto Builder,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,318,,,,,,,6069052,🎋,https://imgur.com/a/vZ7ly5U,Auto Overseer,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,319,,,,,,,6066987,ια,https://imgur.com/gallery/LPqFBUd,Auto Overseer,Open TDM,,,,,,,,,,,,,,,,,,,,,,,
,320,,,,,,,6061391,Nyrox,https://imgur.com/a/MkVmWi1,Overlord,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,321,,,,,,,6056772,Nyrox,https://imgur.com/a/nHPqKDV,Bent Double,Duos,,,,,,,,,,,,,,,,,,,,,,,
,322,,,,,,,6052919,Rog456,https://imgur.com/a/FTIVvxa,Spike,FFA,,,,,,,,,,,,,,,,,,,,,,,
,323,,,,,,,6040108,OnyxD,https://imgur.com/a/U5qT0ed,Auto Overseer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,324,,,,,,,6034415,Skrialik,https://cdn.discordapp.com/attachments/1066451260611506236/1126708775940800583/screenshot_-_2023-07-06T212313.png,Auto-5,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,325,,,,,,,6032980,🌷|retnuH,https://media.discordapp.net/attachments/1139190161482207273/1139190335482896384/screenshot_-_2023-08-10T162832.229.png?width=810&height=455,Destroyer,Maze 2TDM,,,,,,,,,,,,,,,,,,,,,,,
,326,,,,,,,6032850,🌷|retnuH,https://imgur.com/gallery/R78EfkS,Auto Overseer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,327,,,,,,,6031607,Askatasuna,https://imgur.com/a/dZPTWjc,Predator,Portal TDM,,,,,,,,,,,,,,,,,,,,,,,
,328,,,,,,,6023075,Para,https://cdn.discordapp.com/attachments/866023322529955870/988279828681723904/unknown.png,Auto Double,Duos,,,,,,,,,,,,,,,,,,,,,,,
,329,,,,,,,6016456,Heir,https://imgur.com/a/MQGCAxP,Smasher,Portal TDM,,,,,,,,,,,,,,,,,,,,,,,
,330,,,,,,,6015880,chewy pies,https://cdn.discordapp.com/attachments/1129175491253911684/1129213327155933255/image.png,Auto Spawner,MULTIPLE,,,,,,,,,,,,,,,,,,,,,,,
,331,,,,,,,6011922,Jess,https://imgur.com/a/UraMA7j,Auto Assassin,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,332,,,,,,,6008179,Jess,https://imgur.com/a/29xgu28,Triplet,FFA,,,,,,,,,,,,,,,,,,,,,,,
,333,,,,,,,6007478,Para,https://imgur.com/gallery/PP0Wazl,Rifle,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,334,,,,,,,6006210,Thx m8,https://imgur.com/a/RmJPAtE,Battleship,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,335,,,,,,,6005872,Mine,https://imgur.com/a/L75mZfX,Streamliner,Portal TDM,,,,,,,,,,,,,,,,,,,,,,,
,336,,,,,,,6004224,Legenda,https://imgur.com/a/OVZmUnJ,Triplet,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,337,,,,,,,6002391,Jess,https://cdn.discordapp.com/attachments/395646588682240020/1081654724807360675/image.png,Overlord,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,338,,,,,,,6001350,rela 🐣,https://imgur.com/gallery/0erVnX0,Overdrive,Maze 4TDM,,,,,,,,,,,,,,,,,,,,,,,
,339,,,,,,,6000339,Corrupt Y,https://imgur.com/a/gTtXX3T,Gunner,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,340,,,,,,,5996656,cyan,https://media.discordapp.net/attachments/1064783692578426901/1120262852293443594/image.png,Auto Spawner,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,341,,,,,,,5983746,lamita,https://imgur.com/gallery/GNUFWj3,Triplet,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,342,,,,,,,5974860,Quad,https://i.imgur.com/BFgGgPl.png,Spawner,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,343,,,,,,,5969107,Buddy_Dog,https://imgur.com/gallery/8aputKI,Auto Assassin,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,344,,,,,,,5964844,Crazoodles,https://imgur.com/gallery/oQcDzZi,Dual,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,345,,,,,,,5963579,ια,https://www.youtube.com/watch?v=6KjlVnekVMQ,Stalker,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,346,,,,,,,5961895,ZeZo,https://imgur.com/a/MUl6vW9,Triplet,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,347,,,,,,,5950538,🎋,https://imgur.com/a/Lv3HAWn,Focal,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,348,,,,,,,5948273,Legit Developer,https://imgur.com/a/P2Xepne,Landmine,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,349,,,,,,,5923344,Rog456,https://cdn.discordapp.com/attachments/756551564868583516/1120032929280700478/7DF71ACB-E08D-4539-925A-873AFAC31790.png,Penta Shot,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,350,,,,,,,5905446,Mythical,https://imgur.com/a/hv4bGjk,Overdrive,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,351,,,,,,,5886332,Skrialik,https://imgur.com/a/BbuhV4X,Sniper,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,352,,,,,,,5884155,☠ʟᴀɢ мᴀsтᴇʀ☠,https://imgur.com/a/RyekXXO,Auto Overseer,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,353,,,,,,,5881966,Tommy,https://imgur.com/a/WpMP67P,Bent Double,FFA,,,,,,,,,,,,,,,,,,,,,,,
,354,,,,,,,5879617,byekc,https://imgur.com/a/uV9goB2,Auto Spawner,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,355,,,,,,,5873890,toxic,https://imgur.com/a/WHum9B4,Auto Assassin,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,356,,,,,,,5863283,Roman,https://imgur.com/a/nND8PFf,Necromancer,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,357,,,,,,,5856275,Rog456,https://cdn.discordapp.com/attachments/790127153223434240/791297225849569300/unknown.png,Auto Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,358,,,,,,,5847826,Allan,https://imgur.com/a/HsucXJv,Predator,Duos,,,,,,,,,,,,,,,,,,,,,,,
,359,,,,,,,5846357,rela 🐣,https://cdn.discordapp.com/attachments/981241581044637696/1135192893334757377/image_9.png,Fighter,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,360,,,,,,,5843597,🌷|retnuH,https://cdn.discordapp.com/attachments/1139190161482207273/1140668232148209715/screenshot_-_2023-08-14T181811.769.png,Hexa Trapper,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,361,,,,,,,5836425,rela 🐣,https://media.discordapp.net/attachments/725995383800594488/845603400895823882/unknown.png,Auto Spawner,Squads,,,,,,,,,,,,,,,,,,,,,,,
,362,,,,,,,5829852,Ö.,https://imgur.com/a/cqaEH5b,Overtrapper,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,363,,,,,,,5821096,OnyxD,https://imgur.com/a/pyBABD5,Falcon,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,364,,,,,,,5819366,Vangu,https://imgur.com/gallery/t51tKNK,Overlord,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,365,,,,,,,5813629,<❂> ₭ǿrɇa,https://imgur.com/gallery/5auaT4L,Triple Shot,Squads,,,,,,,,,,,,,,,,,,,,,,,
,366,,,,,,,5802534,Hellitica,https://imgur.com/a/Eqptz9w,Streamliner,Maze 2TDM,,,,,,,,,,,,,,,,,,,,,,,
,367,,,,,,,5792024,Zeph,https://imgur.com/a/mmd4hTy,Auto Double,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,368,,,,,,,5785500,Abience,https://cdn.discordapp.com/attachments/433431402613309440/1134726494783029300/screenshot.png,Overlord,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,369,,,,,,,5778090,Jake,https://imgur.com/a/nYMCl04,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,370,,,,,,,5775516,Para,https://imgur.com/a/vWGcorK,Auto Double,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,371,,,,,,,5775496,Chris3773,https://cdn.discordapp.com/attachments/866023322529955870/1138550291466289303/screenshot_-_2023-08-08T150811.591.png,Assembler,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,372,,,,,,,5764475,Roman,https://imgur.com/a/bvpYU47,Triplet,Squads,,,,,,,,,,,,,,,,,,,,,,,
,373,,,,,,,5764446,asd,https://imgur.com/gallery/Oa7q1nx,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,374,,,,,,,5761622,Skrialik,https://imgur.com/a/TFitCep,Overseer,Maze 2TDM,,,,,,,,,,,,,,,,,,,,,,,
,375,,,,,,,5760350,Awootube,https://imgur.com/a/F9hkQfn,Auto Overseer,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,376,,,,,,,5753120,Ö.,https://imgur.com/a/WccOoCk,Cyclone,FFA,,,,,,,,,,,,,,,,,,,,,,,
,377,,,,,,,5752590,Roman,https://imgur.com/a/HB54PUa,Manager,Duos,,,,,,,,,,,,,,,,,,,,,,,
,378,,,,,,,5749515,asd,https://imgur.com/a/t7Z08BS,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,379,,,,,,,5748908,byekc,https://cdn.discordapp.com/attachments/842760500571537419/1070065913476436170/Ekran_Goruntusu_4865.png,Landmine,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,380,,,,,,,5745327,Jess,https://imgur.com/a/srOF9Yd,Overlord,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,381,,,,,,,5743999,CX has cute feet,https://imgur.com/a/0zPMi1T,Assassin,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,382,,,,,,,5740746,Colon,https://imgur.com/a/eSHe9oU,Auto Overseer,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,383,,,,,,,5732405,chewy pies,https://imgur.com/a/NCI0r8z,Boomer,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,384,,,,,,,5713176,Ussnub,https://cdn.discordapp.com/attachments/1125564247275999282/1125852686210834503/5.71_mil.png,Carrier,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,385,,,,,,,5712588,Colon,https://imgur.com/a/ocUFZKr,Overdrive,Portal TDM,,,,,,,,,,,,,,,,,,,,,,,
,386,,,,,,,5705847,breaking good,https://media.discordapp.net/attachments/731498658276835398/1056156894844166144/screenshot.png,Auto Cruiser,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,387,,,,,,,5699224,Chris3773,https://cdn.discordapp.com/attachments/928174021592383489/1145063599409205248/screenshot_-_2023-08-16T145752.png,Carrier,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,388,,,,,,,5685298,bean,https://cdn.discordapp.com/attachments/395646588682240020/1127167220477329440/screenshot_61.png,Necromancer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,389,,,,,,,5683540,ια,https://cdn.discordapp.com/attachments/866023322529955870/1099848790015475814/screenshot_-_2023-04-23T170009.png,Auto Smasher,Open TDM,,,,,,,,,,,,,,,,,,,,,,,
,390,,,,,,,5682299,byekc,https://cdn.discordapp.com/attachments/1080480829001695302/1096955858090463252/image.png,Predator,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,391,,,,,,,5679922,Stradpult,https://media.discordapp.net/attachments/454578417745133580/818586541759791124/unknown.png,Overlord,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,392,,,,,,,5679479,132,https://cdn.discordapp.com/attachments/559793341143711767/1114337259790008361/screenshot_25.png,Architect,Squads,,,,,,,,,,,,,,,,,,,,,,,
,393,,,,,,,5670000,Darky,https://media.discordapp.net/attachments/559793341143711767/1138843389408858202/image.png?width=1193&height=671,Commander,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,394,,,,,,,5661615,ια,https://cdn.discordapp.com/attachments/928174021592383489/1141470314539270256/screenshot_-_2023-08-16T133120.420.png,Necromancer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,395,,,,,,,5660964,Marcus,https://imgur.com/a/iyMOApn,Bulwark,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,396,,,,,,,5656830,Crazoodles,https://imgur.com/gallery/sVbxrQt,Auto Double,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,397,,,,,,,5655616,zo,https://imgur.com/a/ERun9aK,Overlord,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,398,,,,,,,5655265,Septerion,https://imgur.com/gallery/z5lWEt5,Auto Overseer,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,399,,,,,,,5647610,Ö.,https://imgur.com/a/xKSiDIm,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,400,,,,,,,5646029,Dardø 寝る,https://imgur.com/a/alVp9fB,Overgunner,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,401,,,,,,,5644179,fortune,https://cdn.discordapp.com/attachments/790127153223434240/818007186902351912/unknown.png,Triplet,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,402,,,,,,,5642050,Quad,https://imgur.com/a/m9DY4r7,Necromancer,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,403,,,,,,,5628469,Corrupt Y,https://imgur.com/a/7DFCVE7,Musket,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,404,,,,,,,5624235,🌷|retnuH,https://cdn.discordapp.com/attachments/1107730040151609418/1109776983962943598/screenshot_-_2023-05-21T123511.971.png,Auto Overseer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,405,,,,,,,5620307,Slade,https://cdn.discordapp.com/attachments/559793341143711767/1118664416179802273/missing_evidence2.png,Streamliner,Portal TDM,,,,,,,,,,,,,,,,,,,,,,,
,406,,,,,,,5617577,ExC,https://imgur.com/a/9yvoUuo,Pounder,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,407,,,,,,,5612202,OnyxD,https://cdn.discordapp.com/attachments/866023322529955870/1097629769543196786/screenshot_-_2023-04-17T160830.240.png,Overtrapper,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,408,,,,,,,5611907,zo,https://cdn.discordapp.com/attachments/866023322529955870/1150226276406276126/IMG_0054.png,Whirl Guard,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,409,,,,,,,5610574,rela 🐣,https://imgur.com/gallery/vmtO4ha,Twin,Squads,,,,,,,,,,,,,,,,,,,,,,,
,410,,,,,,,5610404,Quad,https://imgur.com/a/Ld0MHcV,Artillery,Squads,,,,,,,,,,,,,,,,,,,,,,,
,411,,,,,,,5606270,Jess,https://cdn.discordapp.com/attachments/856614995802325032/1014280822037160067/unknown.png,Landmine,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,412,,,,,,,5603241,ascending,https://imgur.io/a/5Rcz5e4,Director,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,413,,,,,,,5599703,Lamp,https://imgur.com/a/OPHKKnF,Landmine,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,414,,,,,,,5598975,Quad,https://i.imgur.com/f96drL8.png,Overlord,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,415,,,,,,,5595848,Skrialik,https://imgur.com/a/hbosxz1,Swarmer,Open TDM,,,,,,,,,,,,,,,,,,,,,,,
,416,,,,,,,5594392,Slade,https://cdn.discordapp.com/attachments/1044121536656850967/1048852645869269102/NZz5YFD.png,Boomer,Squads,,,,,,,,,,,,,,,,,,,,,,,
,417,,,,,,,5591142,ια,https://imgur.com/gallery/cDWX1Ax,Bent Double,Squads,,,,,,,,,,,,,,,,,,,,,,,
,418,,,,,,,5589310,Colon,https://cdn.discordapp.com/attachments/1115076826809769986/1116130855031681124/IMG_1592.png,Overdrive,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,419,,,,,,,5582016,Broken,https://imgur.com/a/KTTA0aJ,Streamliner,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,420,,,,,,,5569343,Colon,https://cdn.discordapp.com/attachments/866023322529955870/1106304462865322105/screenshot_-_2023-03-25T195025.783.png,Auto Overseer,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,421,,,,,,,5565542,Jess,https://imgur.com/a/AQOle8x,Overlord,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,422,,,,,,,5557653,Slade,https://cdn.discordapp.com/attachments/1044131085463851028/1045212268452921385/screenshot_-_2022-11-24T003836.449.png,Director,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,423,,,,,,,5552585,Lamp,https://imgur.com/a/hBz8uwk,Overlord,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,424,,,,,,,5551649,Marcus,https://cdn.discordapp.com/attachments/1093666415946506250/1113897619652092075/screenshot_-_2023-06-01T202755.252.png,Manager,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,425,,,,,,,5550000,ExC,https://cdn.discordapp.com/attachments/928174021592383489/1123815878706864169/image.png,Hunter,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,426,,,,,,,5540402,Vangu,https://imgur.com/gallery/C0GxK5U,Overlord,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,427,,,,,,,5539762,Corrupt Y,https://imgur.com/a/DAz2HEd,Necromancer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,428,,,,,,,5539118,JellySnk,https://imgur.com/a/hjwd7OZ,Basic,FFA,,,,,,,,,,,,,,,,,,,,,,,
,429,,,,,,,5534395,Quad,https://imgur.com/a/AlSObdY,Overseer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,430,,,,,,,5528445,Sprunk,https://imgbb.com/GTT9NkJ,Machine Gun,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,431,,,,,,,5518998,Colon,https://cdn.discordapp.com/attachments/1115076826809769986/1116130701213970504/IMG_1591.png,Auto Assassin,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,432,,,,,,,5518921,mq,https://imgur.com/a/hPqyU7i,Bent Hybrid,FFA,,,,,,,,,,,,,,,,,,,,,,,
,433,,,,,,,5517601,Nyrox,https://imgur.com/a/yQfndMY,Stalker,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,434,,,,,,,5517223,Skrialik,https://imgur.com/a/2mpGT7d,Auto-5,Squads,,,,,,,,,,,,,,,,,,,,,,,
,435,,,,,,,5511556,Mine,https://imgur.com/a/NqgM6SU,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,436,,,,,,,5508883,OnyxD,https://imgur.com/a/pqiyDuh,Sprayer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,437,,,,,,,5507442,Skrialik,https://imgur.com/a/3JdoNT2,Auto-5,FFA,,,,,,,,,,,,,,,,,,,,,,,
,438,,,,,,,5506615,Slade,https://cdn.discordapp.com/attachments/559793341143711767/1118664416179802273/missing_evidence2.png,Beekeeper,Squads,,,,,,,,,,,,,,,,,,,,,,,
,439,,,,,,,5505789,Smiley,https://imgur.com/a/oI2w1qu,Constructor,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,440,,,,,,,5503364,Nyrox,https://imgur.com/a/YgqAZCB,Auto Gunner,Portal TDM,,,,,,,,,,,,,,,,,,,,,,,
,441,,,,,,,5501606,rela 🐣,https://imgur.com/gallery/XK8LFwK,Bent Hybrid,Squads,,,,,,,,,,,,,,,,,,,,,,,
,442,,,,,,,5496410,Mr.Hacker YT,https://cdn.discordapp.com/attachments/981241581044637696/1129883527660449952/screenshot_-_2023-07-14T030713.991.png,Overlord,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,443,,,,,,,5495167,ια,https://imgur.com/gallery/1uCwB1C,Smasher,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,444,,,,,,,5492122,Thing,https://imgur.com/a/1MxK9Gy,Fighter,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,445,,,,,,,5491359,Septerion,https://imgur.com/oBgS5e5,Auto Overseer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,446,,,,,,,5488702,sleepy_tired_user,https://cdn.discordapp.com/attachments/866023322529955870/1156032661450653737/screenshot_17.png?ex=65137ed0&is=65122d50&hm=518188936b596d9f94571655c776efe0097979e5705bd037f488e56340a4a07d&,Auto Spawner,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,447,,,,,,,5485864,Stradpult,https://media.discordapp.net/attachments/360882315200823297/551463467199234049/unknown.png,Spike,FFA,,,,,,,,,,,,,,,,,,,,,,,
,448,,,,,,,5481322,Anto,https://imgur.com/a/MamNhGa,Hybrid,Maze 2TDM,,,,,,,,,,,,,,,,,,,,,,,
,449,,,,,,,5478109,Quad,https://imgur.com/a/docOyVN,Constructor,Squads,,,,,,,,,,,,,,,,,,,,,,,
,450,,,,,,,5470925,Nyrox,https://imgur.com/a/jzSqG7k,Overdrive,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,451,,,,,,,5469041,jah,https://cdn.discordapp.com/attachments/433431402613309440/877136691188604948/unknown.png,Gunner Trapper,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,452,,,,,,,5455578,Athu,https://cdn.discordapp.com/attachments/1089763071788072980/1111650170166317167/screenshot_-_2023-05-26T190739.740.png,Factory,Maze 2TDM,,,,,,,,,,,,,,,,,,,,,,,
,453,,,,,,,5449715,pedal,https://imgur.com/a/4Tf07e3,Single,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,454,,,,,,,5445594,OnyxD,https://cdn.discordapp.com/attachments/866023322529955870/1105983091312431114/IMG_0081.png,Auto Spawner,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,455,,,,,,,5445546,Jess,https://cdn.discordapp.com/attachments/856614995802325032/1087099261512061048/screenshot_-_2023-03-19T152913.171.png,Overlord,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,456,,,,,,,5432375,Stradpult,https://imgur.com/a/6d4Qted,Assassin,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,457,,,,,,,5428182,ascending,https://imgur.com/a/w2Y0fX8,Sniper,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,458,,,,,,,5422667,🥕Crazy Carrot🥕,https://imgur.com/a/KJy2g6R,Overlord,FFA,,,,,,,,,,,,,,,,,,,,,,,
,459,,,,,,,5407640,Roman,https://cdn.discordapp.com/attachments/800406212700012544/841396980386234428/image0.png,Necromancer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,460,,,,,,,5398486,Corrupt Y,https://imgur.com/a/rgbgopb,Auto Overseer,Portal TDM,,,,,,,,,,,,,,,,,,,,,,,
,461,,,,,,,5393246,IXIII,https://i.imgur.com/cJMqta7.png,Spike,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,462,,,,,,,5388510,Allan,https://imgur.com/a/kDyvcW1,Banshee,Squads,,,,,,,,,,,,,,,,,,,,,,,
,463,,,,,,,5387359,fortune,https://imgur.com/a/NjqlomY,Triplet,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,464,,,,,,,5387149,Slade,https://cdn.discordapp.com/attachments/559793341143711767/1118664416179802273/missing_evidence2.png,Streamliner,Duos,,,,,,,,,,,,,,,,,,,,,,,
,465,,,,,,,5381607,Rog456,https://cdn.discordapp.com/attachments/756551564868583516/1120032930786443315/5AF1FFB3-1DC3-45B6-82F7-F7B07FA68FC6.png,Hexa Tank,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,466,,,,,,,5370528,rela 🐣,https://imgur.com/gallery/KzjQVbi,Destroyer,Squads,,,,,,,,,,,,,,,,,,,,,,,
,467,,,,,,,5366278,Lamp,https://imgur.com/a/1gtY0u8,Overtrapper,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,468,,,,,,,5363276,cute sus,https://imgur.com/a/VokB7qL,Auto Assassin,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,469,,,,,,,5362789,Askatasuna,https://imgur.com/a/LhwiWU1,Battleship,Portal TDM,,,,,,,,,,,,,,,,,,,,,,,
