incomplete,,,,,,FFA,,,,,,Maze,,,,,,2TDM,,,,,,4TDM,,,,,,Maze 2TDM,,,,,,Maze 4TDM,,,,,,Open TDM,,,,,,Squads/Duos,,,,
,,,,,,6888942,Endless,https://imgur.com/gallery/PJziRUu,Artillery,,,,top 2021 maze scores yanno,,,,,8643569,Marcus,https://imgur.com/a/90HdDrY,Overlord,,,20021586,Roman,https://imgur.com/a/cMumfGB,Auto Overseer,,,6530341,Allan,https://imgur.com/a/fBwMqFC,Commander,,,6307262,Thx m8,https://imgur.com/a/gA8MviK,Smasher,,,7386144,rela 🐣,https://imgur.com/gallery/NBxOvsQ,Overdrive,,,8151530,Jess,https://imgur.com/a/1scHNcj,Auto Double,
,,,,,,6364544,Ender,https://cdn.discordapp.com/attachments/803352420117774377/838126391399546890/screenshot_-_2021-05-01T205348.267.png,Surfer,Legacy,,,,,,,,7484728,Allan,https://imgur.com/a/VmbiiPb,Crossbow,,,15615614,Skrialik,https://imgur.com/a/t92Wf2h,Overlord,,,5761622,Skrialik,https://imgur.com/a/TFitCep,Overseer,,,6001350,rela 🐣,https://imgur.com/gallery/0erVnX0,Overdrive,,,6836778,Mine,https://imgur.com/a/roNCtVR,Streamliner,,,7625281,Jess,https://imgur.com/a/SzBDnyh,Gunner Trapper,
,,,,,,6136390,🥕Crazy Carrot🥕,https://imgur.com/a/0oxXUPw,Fighter,Legacy,,,,,,,,6847212,Thing,https://imgur.com/a/z6ssqnS,Annihilator,,,13960825,🥕Crazy Carrot🥕,https://imgur.com/a/wzNDW95,Overlord,,,5323051,Mine,https://imgur.com/a/eGL3oVk,Mega Smasher,,,5105669,<❂> ₭ǿrɇa,https://imgur.com/gallery/boXiZCr,Builder,,,5302524,Quad,https://imgur.com/a/pgtBKXX,Overlord,,,6999083,rela 🐣,https://imgur.com/gallery/g7L8W8l,Flank Guard,
,,,,,,6089463,ZeZo,https://imgur.com/a/Z2FQEh3,Bulwark,,,,,,,,,6757462,Roman,https://imgur.com/a/4l7WZ5a,Necromancer,,,11633647,rela 🐣,https://imgur.com/gallery/1ahw5PA,Overseer,,,3648199,Broken,https://road6943.github.io/Arras-Wra-Imgur-Backups/?cloudName=road6943&imgurLink=https://imgur.com/a/Z3gFsM5,Poacher,,,5073405,Thing,https://imgur.com/a/XJy80bJ,Hybrid,,,5094405,132,https://imgur.com/a/luva5uJ,Architect,,,6582927,Roman,https://imgur.com/a/n02zxZh,Overlord,
,,,,,,6079456,Allan,https://imgur.com/a/AlYmN4N,Auto Tri-Angle,Legacy,,,,,,,,6682164,Jess,https://imgur.com/a/5gE1jAM,Auto Overseer,,,10864836,Zeph,https://cdn.discordapp.com/attachments/803352420117774377/853718954018865173/D17EE8D3-E572-4A95-B4B9-37A33F5FE5F3.jpeg,Overlord,,,3078395,Nguyen,https://road6943.github.io/Arras-Wra-Imgur-Backups/?cloudName=road6943&imgurLink=https://imgur.com/a/r182BmF,Machine Gunner,,,4323791,rela 🐣,https://imgur.com/gallery/bLq20M7,Hexa Tank,,,5069397,Mythical,https://media.discordapp.net/attachments/847194037353316402/847194206698602566/Screenshot_2021-05-26_15.07.40.png?,Annihilator,,,6139047,Athu,https://imgur.com/a/FlZca6E,Auto Assassin,
,,,,,,6052919,Rog456,https://imgur.com/a/FTIVvxa,Spike,,,,,,,,,6663824,WL9,https://imgur.com/gallery/egM5fds,Necromancer,,,10306354,Skrialik,https://imgur.com/a/MIQdcL5,Bushwhacker,,,,,,,,,3226541,Mine,https://road6943.github.io/Arras-Wra-Imgur-Backups/?cloudName=road6943&imgurLink=https://imgur.com/a/Pp7Cfd6,Boomer,,,5049815,Athu,https://cdn.discordapp.com/attachments/731498658276835398/895963033657024522/screenshot_-_2021-10-08T143840.563.png,Skimmer,,,5847826,Allan,https://imgur.com/a/HsucXJv,Predator,
,,,,,,6046829,Lamp,https://imgur.com/a/UIvRyJo,Ordnance,Legacy,,,,,,,,6583355,ASkib,https://imgur.com/a/Na3ydbW,Predator,,,10191662,Corrupt X,https://ibb.co/album/S4pcLJ,Overgunner,,,,,,,,,3186555,Mine,https://road6943.github.io/Arras-Wra-Imgur-Backups/?cloudName=road6943&imgurLink=https://imgur.com/a/pRixYaT,Armsman,,,5006808,Quad,https://imgur.com/a/mvoTIvj,Ranger,,,5836425,rela 🐣,https://media.discordapp.net/attachments/725995383800594488/845603400895823882/unknown.png,Auto Spawner,
,,,,,,6012132,Stradpult,https://media.discordapp.net/attachments/454578417745133580/819296181259075594/unknown.png,Surfer,Legacy,,,,,,,,6511640,Skrialik,https://imgur.com/a/5BxfCBK,Overseer,,,10059466,Slade,https://cdn.discordapp.com/attachments/866023322529955870/896235033591967794/screenshot_-_2021-10-08T231624.254.png,Ranger,,,,,,,,,3026505,<❂> ₭ǿrɇa,https://cdn.discordapp.com/attachments/790131315139543040/837700236956139590/screenshot_75.png,Builder,,,4784402,For Kenza 🌹,https://imgur.com/a/IId9zjj,Rocketeer,,,5813629,<❂> ₭ǿrɇa,https://imgur.com/gallery/5auaT4L,Triple Shot,
,,,,,,6008179,Jess,https://imgur.com/a/29xgu28,Triplet,,,,,,,,,6461922,byekc,https://imgur.com/a/pzIYtDP,Overdrive,,,8398505,bean,https://imgur.com/a/fl82NLN,Fighter,Legacy,,,,,,,,2704600,cute sus,https://imgur.com/gallery/UM9m2WE,Beekeeper,,,4591537,132,https://cdn.discordapp.com/attachments/803352420117774377/838876306359713852/screenshot_28.png,Gunner,,,5787446,Skrialik,https://imgur.com/a/lmVyHqu,Fighter,Legacy
,,,,,,5881966,Tommy,https://imgur.com/a/WpMP67P,Bent Double,,,,,,,,,6396753,Colon,https://imgur.com/a/LKjRDKd,Auto Overseer,,,7461189,Roman,https://imgur.com/a/Fd94BBt,Triplet,,,,,,,,,2163316,Moral X,https://road6943.github.io/Arras-Wra-Imgur-Backups/?cloudName=road6943&imgurLink=https://imgur.com/a/tNPaSNi,Pounder,,,4370542,Corrupt X,https://road6943.github.io/Arras-Wra-Imgur-Backups/?cloudName=road6943&imgurLink=https://imgur.com/a/K69oDFz,Bulwark,,,5764475,Roman,https://imgur.com/a/bvpYU47,Triplet,
,,,,,,5753120,Ö.,https://imgur.com/a/WccOoCk,Cyclone,,,,,,,,,6328022,Slade,https://imgur.com/hpKmxFp,Octo Tank,,,7350509,z,https://imgur.com/a/GR8fJpE,Overlord,,,,,,,,,1973238,no go,https://imgur.com/a/VXwanIl,Tri-Trapper,Legacy,,4202325,PQD[VN](DVN),https://road6943.github.io/Arras-Wra-Imgur-Backups/?cloudName=road6943&imgurLink=https://imgur.com/a/YWmbwPt,Boomer,,,5610574,rela 🐣,https://imgur.com/gallery/vmtO4ha,Twin,
,,,,,,5596205,Smiley,https://imgur.com/a/Tio3ewq,Auto Tri-Angle,Legacy,,,,,,,,6282160,Colon,https://imgur.com/a/wdNW8fN,Overtrapper,,,7309124,Quad,https://imgur.com/a/L1246Ro,Sniper,,,,,,,,,,,,,,,4164749,Ice Cream Samich,https://road6943.github.io/Arras-Wra-Imgur-Backups/?cloudName=road6943&imgurLink=https://imgur.com/a/LsSduOW,Octo Tank,,,5501606,rela 🐣,https://imgur.com/gallery/XK8LFwK,Bent Hybrid,
,,,,,,5422667,🥕Crazy Carrot🥕,https://imgur.com/a/KJy2g6R,Overlord,,,,,,,,,6203522,WL9,https://imgur.com/a/gXeCk43,Annihilator,,,7045215,🥕Crazy Carrot🥕,https://media.discordapp.net/attachments/875751690765226044/893609531047829514/7.045m_Octo.png,Octo Tank,,,,,,,,,,,,,,,4079006,ExC,https://imgur.com/a/UVJmXTe,Rocketeer,,,5388510,Allan,https://imgur.com/a/kDyvcW1,Banshee,
,,,,,,5333629,ZeZo,https://imgur.com/a/aFpSMbR,Octo Tank,,,,,,,,,6088555,<❂> ₭ǿrɇa,https://imgur.com/gallery/pMSq9sW,Octo Tank,,,6987025,Ender,https://cdn.discordapp.com/attachments/803352420117774377/847950593041498143/screenshot_-_2021-05-28T233002.198.png,Overlord,,,,,,,,,,,,,,,3431079,132,https://road6943.github.io/Arras-Wra-Imgur-Backups/?cloudName=road6943&imgurLink=https://imgur.com/a/yFrqd2o,Architect,,,5370528,rela 🐣,https://imgur.com/gallery/KzjQVbi,Destroyer,
,,,,,,5269394,ZeZo,https://imgur.com/a/0wBIgc4,Hexa Tank,,,,,,,,,6011922,Jess,https://imgur.com/a/UraMA7j,Auto Assassin,,,6916194,Askatasuna,https://imgur.com/a/u86Ok84,Overlord,,,,,,,,,,,,,,,3300861,loaf,https://imgur.com/a/qQFi5Oj,Trap Guard,,,5359741,Allan,https://imgur.com/a/Gu091ns,Overdrive,
,,,,,,5198845,ZeZo,https://imgur.com/a/kAXpOb7,Machine Gun,,,,,,,,,6010034,rela 🐣,https://imgur.com/gallery/s7bkCCe,Fighter,Legacy,,6840775,Ender,https://imgur.com/gallery/oOgXAtC,Mortar,,,,,,,,,,,,,,,3252800,Mine,https://road6943.github.io/Arras-Wra-Imgur-Backups/?cloudName=road6943&imgurLink=https://imgur.com/a/z03M6X3,Sprayer,,,5339820,safuez,https://imgur.com/gallery/3qR1rou,Armsman,
,,,,,,5194435,Stradpult,https://media.discordapp.net/attachments/454578417745133580/816691830765649971/unknown.png,Surfer,Legacy,,,,,,,,5983746,lamita,https://imgur.com/gallery/GNUFWj3,Triplet,,,6238045,Colon,https://media.discordapp.net/attachments/706921138105877056/808789368629231716/screenshot_-_2021-02-09T150000.041.png,Auto Smasher,Legacy,,,,,,,,,,,,,,3216974,Athu,https://imgur.com/gallery/QKgnDOW,Armsman,,,5315542,ejv,https://imgur.com/gallery/IegJwb7,Hewn Double,
,,,,,,5160051,x,https://imgur.com/a/pQ1EhWp,Spreadshot,,,,,,,,,5595985,ExC,https://cdn.discordapp.com/attachments/395646588682240020/837003526529744926/Screenshot_942.png,Fighter,Legacy,,6193777,Hydra,https://imgur.com/a/EdSAm5d,Annihilator,,,,,,,,,,,,,,,3178385,From Asia,https://road6943.github.io/Arras-Wra-Imgur-Backups/?cloudName=road6943&imgurLink=https://imgur.com/a/uuDlFaM,Hunter,,,5280550,PQD[VN](DVN),https://imgur.com/a/EuLkelN,Gunner Trapper,
,,,,,,5144449,Quad,https://www.youtube.com/watch?v=KslP0ot4Hvs,Surfer,,,,,,,,,5582016,Broken,https://imgur.com/a/KTTA0aJ,Streamliner,,,6187712,Ender,https://imgur.com/a/QYuOCUi,Shotgun,,,,,,,,,,,,,,,3130509,PQD[VN](DVN),https://cdn.discordapp.com/attachments/790131315139543040/833002581155774484/unknown.png,Architect,,,5247505,Chaos,https://imgur.com/a/PUe3YPW,Destroyer,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2020,,,,,,2020,,,,,,2020,,,,,,2020,,,,,,2020,,,,,,2020,,,,,,2020,,,,,,2020,,,,
,,,,,,Score,Player,Link,Tank,S,,Score,Player,Link,Tank,S,,Score,Player,Link,Tank,S,,Score,Player,Link,Tank,S,,Score,Player,Link,Tank,S,,Score,Player,Link,Tank,S,,Score,Player,Link,Tank,S,,Score,Player,Link,Tank,S
,,,,,,8708932,Stradpult,https://media.discordapp.net/attachments/454578417745133580/764495802529087498/unknown.png?width=1204&height=677,Surfer,Legacy,,,,,,,,,,,,,,10128996,ZeZo,https://imgur.com/a/BGPFnww,Overlord,,,5802534,Hellitica,https://imgur.com/a/Eqptz9w,Streamliner,,,5979885,Rog456,https://imgur.com/a/ccRh01y,Mega Smasher,Legacy,,5995452,Colon,https://imgur.com/a/ReKmkEM,Fighter,Legacy,,6157892,pedal,https://imgur.com/a/lf5rE4J,Surfer,Legacy
,,,,,,8152846,ExC,https://imgur.com/a/dLvBQfH,Fighter,Legacy,,,top 2021 maze scores yanno,,,,,,,,,,,9352891,pedal,https://imgur.com/a/3AK5MJI,Trap Guard,,,4433209,Corrupt X,https://www.youtube.com/watch?v=J4apbTosf00,Mortar,,,5638192,Corrupt X,https://www.youtube.com/watch?v=RVB-tWpv0Ro,Mortar,Legacy,,4084793,rela 🐣,https://imgur.com/gallery/L5IaPmI,Artillery,,,5231535,Otobus,https://imgur.com/a/mZ654Tc,Mortar,
,,,,,,7386278,ExC,https://imgur.com/a/Ckq7LeM,Bomber,Legacy,,,,,,,,,,,,,,8631304,Skrialik,https://imgur.com/a/ab0WZDx,Auto Overseer,,,,,,,,,3713846,Corrupt X,https://www.youtube.com/watch?v=Z1JA3W0NSQ4,Barricade,,,,,,,,,4524378,Roman,https://road6943.github.io/Arras-Wra-Imgur-Backups/?cloudName=road6943&imgurLink=https://imgur.com/a/WZVR6vA,Sprayer,
,,,,,,7275547,Stradpult,https://imgur.com/gallery/I3ip2El,Fighter,Legacy,,,,,,,,,,,,,,7246079,Skrialik,https://imgur.com/a/8mnE7oY,Fighter,Legacy,,,,,,,,3295955,YT-TY,https://road6943.github.io/Arras-Wra-Imgur-Backups/?cloudName=road6943&imgurLink=https://imgur.com/a/sOAVgEx,Shotgun,,,,,,,,,,,,,
,,,,,,6217638,Roman,https://imgur.com/a/c4JjDth,Barricade,,,,,,,,,,,,,,,7118526,ExC,https://imgur.com/a/RxNQy8h,Auto Smasher,,,,,,,,,1745961,132,https://www.facebook.com/photo/?fbid=2795772253991118&set=pcb.2795773713990972,Auto 3,,,,,,,,,,,,,
,,,,,,6059703,Tommy,https://imgur.com/a/PtTnRvJ,Auto Tri-Angle,Legacy,,,,,,,,,,,,,,7095055,Roman,https://imgur.com/a/VtN2eUH,Necromancer,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6042764,eneri,https://imgur.com/a/JkqXh6U?,Bomber,Legacy,,,,,,,,,,,,,,6268213,Eternity,https://imgur.com/a/g4RaV2G,Auto Smasher,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6038482,Jms,https://imgur.com/a/4mgUw8s,Auto Tri-Angle,Legacy,,,,,,,,,,,,,,6004224,Legenda,https://imgur.com/a/OVZmUnJ,Triplet,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6018041,Roman,https://imgur.com/a/aaqQ4C9,Surfer,Legacy,,,,,,,,,,,,,,5991794,Colon,https://imgur.com/a/tDAQxoD,Mega Smasher,Legacy,,,,,,,,,,,,,,,,,,,,,,,,
